{'Idus_URL': 'https://idus.us.es/handle/11441/155071', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101005', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101000', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89329', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94411', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90515', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91914', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94349', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94310', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131668', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92494', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/109252', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95011', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89480', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94169', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94607', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91006', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99552', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90817', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94512', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90879', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101411', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88321', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90988', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90522', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/125961', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91872', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91003', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/130297', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101159', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101317', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90813', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91617', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90992', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131682', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92067', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99657', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94061', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94318', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92171', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95489', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94454', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90999', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/110901', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131673', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100881', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92495', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94218', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99658', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95245', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95019', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/130511', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94174', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93439', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101511', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90518', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92052', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94966', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/130506', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104109', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131698', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91658', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91024', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/86190', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94291', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92057', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99551', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99830', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92059', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104770', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95013', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90025', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91524', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/134393', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100883', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/126870', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99827', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93960', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91950', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92463', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/87281', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94230', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94051', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90428', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90534', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99799', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91426', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/109579', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92757', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95005', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92938', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90553', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/86181', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91923', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88472', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91376', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100227', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95083', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92948', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92102', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94450', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94436', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/111310', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94608', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93248', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/87277', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91109', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92107', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91711', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/130397', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95408', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94463', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93783', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94190', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90557', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94244', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100201', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95244', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131706', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90819', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90628', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100241', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90015', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94344', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94183', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/87253', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101364', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99563', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94991', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94475', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95015', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93440', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91378', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92211', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90021', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91445', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93256', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94970', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92365', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90537', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91172', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94060', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/86641', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/86193', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94243', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/127035', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/127463', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94352', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94012', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94409', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90627', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93907', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92186', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99814', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131685', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93636', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93636', 'id': 'Resumen_2', 'Idioma': 'el'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101310', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90472', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100840', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93417', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100928', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91377', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94062', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91871', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91383', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90529', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92050', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91155', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/130683', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91001', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/130718', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94371', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/86195', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90650', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90475', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94355', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/130336', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/126943', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93949', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/130513', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92223', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95446', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90843', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91170', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92984', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101356', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92724', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88328', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104116', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90477', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95410', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131703', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91117', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100894', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99665', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100876', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90564', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99853', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91008', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104175', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100992', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91118', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/96309', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91164', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88363', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/127346', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90847', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94281', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92207', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94996', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/85301', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95402', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93967', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89507', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92169', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94059', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91628', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/111327', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/87251', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100198', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95236', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93838', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90710', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95367', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95140', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91386', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/130447', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91895', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91177', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88553', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94008', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88365', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/86811', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91371', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101458', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99607', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/87276', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95057', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/102112', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94052', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91159', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/86707', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/96258', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94056', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/109253', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90436', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100827', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/130638', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91168', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94961', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90423', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94166', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94284', 'id': 'Resumen_1', 'Idioma': 'en'},
